ID,Age
23605717,21
781084760,19
102262916,21
413710015,21
584304916,90
546358433,19
107138411,21
722121962,20
88324161,21
116306471,24
259466681,21
372079258,20
1381707044,21
2538766152,21
119562830,22
415683969,22
304574074,21
118107503,31
211069552,22
374212573,21
91945613,23
147597632,18
392904076,21
546702720,18
613527345,18
33699984,23
208743501,18
37119827,19
559747070,40
178512332,18
426904591,19
218642208,21
433190074,19
590128510,21
500039826,50
739888470,19
1240853738,18
215864428,22
215821214,19
2385155522,22
583828867,18
1576471284,18
21720381,20
2266312289,18
462739377,21
52910892,21
67770354,21
201523921,21
36916849,18
499421399,18
28448488,22
631164404,41
2758849121,22
172313508,18
97068490,18
2762236363,19
263930191,21
2304857698,18
369326528,21
51903982,24
295568577,21
568753000,20
284747220,27
16819772,29
79997978,18
225915825,21
359988374,19
236077401,19
1385365447,18
1937949368,41
2414784006,19
232621047,21
347180982,20
351115440,20
746442541,18
466172608,21
264416315,18
900447860,22
48836642,26
190053447,29
203789266,21
166799040,21
62996546,18
41440458,25
430477302,21
37059056,19
2367800154,19
232677627,38
1813694136,19
318061601,21
139306143,21
2418391459,19
236512111,23
56101001,18
717734959,40
2391002044,21
171657516,21
26068066,30
723328051,19
458673204,18
31637278,21
230539610,21
97518526,25
850041853,21
188530098,21
23952375,25
35903019,22
487157232,19
291498874,18
560396846,21
1033836054,18
605585921,19
164395879,18
156091327,23
505178085,19
15991919,24
1290457278,18
140122711,19
274988607,20
319956621,21
264636935,20
27502314,22
316227123,23
61546399,21
1411009740,22
299497823,25
125681746,19
229268984,18
303567108,21
20287598,26
269443214,25
752600426,28
610678830,21
323609954,21
234028543,18
383104516,18
173747634,19
373665230,21
2240880807,18
493755740,20
312531700,21
490850402,21
25417855,21
399148869,20
2756492439,18
2284872849,21
256826311,21
482283415,24
1004811416,21
129388225,28
352865295,20
374907956,21
56137128,18
2162588587,20
2312254147,20
127925553,22
251273946,18
233682608,21
128722655,21
2306018395,18
470698659,29
364691473,25
88499448,18
42083536,23
1038714907,18
966893383,18
252658272,25
147594972,18
2711695137,20
139833649,20
821874745,21
2230618646,21
1050022915,21
2713339428,19
273500976,25
282513114,19
446753748,20
2533234226,23
58643908,20
2207457073,21
2323934898,18
287669854,23
1486449242,18
159119115,23
31150356,28
45982618,21
341821472,21
2445157824,20
399219096,22
46223595,21
448515595,18
2546526861,18
303475787,20
285465459,19
493652086,18
936075134,21
971031938,19
1374590089,18
344646296,21
552346221,18
100074545,20
29456134,20
711558196,33
35520904,19
42981950,23
315020081,21
269839050,20
432092821,18
527927769,22
41589150,21
495988776,19
169275151,20
364360025,21
386108436,18
53666956,19
222830702,20
158160456,18
261441856,18
34759766,24
97541336,21
501654291,40
54294468,28
499962069,20
182820803,21
107586229,20
514501702,21
1589565404,19
217009280,19
76815261,23
164034358,18
22824736,27
396899385,18
134620921,20
437393542,20
2718354478,21
1354922970,21
362071146,21
2290353682,30
24187001,25
723538038,21
320048432,18
185517870,18
338062441,22
154744137,18
1319051346,18
115490889,21
233899374,18
134965175,34
47095586,50
32570286,23
551068522,19
59360147,19
628067095,21
105259894,21
1070551381,21
44740272,24
2646212417,21
249499717,21
572137367,20
133458266,20
1463827952,21
849155814,21
584697231,18
45818785,30
523208693,20
287809624,20
223608064,18
354150384,21
52100235,18
211116740,22
210275810,21
1725450210,20
2448026657,19
39860721,22
287458792,22
107919498,22
78472478,28
485253858,19
56356483,23
74022225,22
100075063,30
243512875,43
193987898,21
237568664,21
240951908,20
481451878,40
979491277,21
385437488,25
859370214,20
798960944,29
1646655012,20
336827247,21
2566908293,21
251214857,18
229980256,21
300555617,18
548012916,19
139377106,18
67028393,20
2609109945,20
22883367,21
274875320,24
797856535,18
1281829382,21
46999643,19
245223025,27
1390166107,18
225472080,20
568578208,27
1682814608,30
123003108,21
34623318,22
393621283,29
30917526,29
442039074,19
48087034,22
171309829,21
1479742309,18
138205490,24
25408436,18
636656621,26
2265460837,21
945125376,22
56571560,24
2651980454,19
42993944,18
283314941,18
466945434,20
2420945552,21
473204430,19
1202646835,19
30914210,22
1488728976,20
2765130509,18
587504032,21
319952670,22
299290038,22
345066218,20
292592407,50
485252157,19
2774410241,25
126540195,25
50497927,20
1301307446,18
271197292,22
194321224,19
317910219,30
2573552892,19
417333934,18
426218495,21
1343479723,20
2793020737,18
177012817,18
553428318,19
325910229,23
2270403282,39
228417126,19
2299190197,22
114996806,29
846489606,21
235869219,20
1291832690,18
220856299,27
2716997639,22
354802412,18
186045878,23
261322912,20
1613159137,22
2536023719,24
71606870,21
348810595,20
553615771,21
2646136968,19
142515646,25
1100211728,18
1624240880,19
401774899,18
1902726950,18
41522087,21
38864210,22
432653564,20
409470041,20
979171693,20
2790338287,22
391618711,50
225541792,21
2365996484,19
613777068,22
76216945,22
2331091359,39
293244815,21
277136895,24
79708958,19
227042872,19
171529196,25
2270313180,18
1597597146,19
191671355,18
566721617,21
2171019036,18
457195698,23
218635088,21
64628276,21
2742832578,25
219554206,20
137043092,25
336922536,18
25762322,21
2272203451,18
1226442854,18
2809550492,21
2782622593,22
2684887239,22
447535938,18
2366660952,19
402569599,19
212995655,21
153184524,20
24265384,21
2701276996,18
242957227,50
2516390756,18
2209487582,18
348747349,21
389248577,21
16535264,21
351863907,23
193448192,20
285268919,21
2315117027,20
91385613,20
338082331,22
243293265,20
54651803,19
770532314,20
14463854,65
499489284,21
118313230,24
2713068699,21
619183383,20
1066911530,25
334873063,20
431247222,18
191632748,21
388571467,21
2221693144,22
34908688,24
173261718,22
1433580433,21
928770746,18
117065836,25
48621354,18
394917207,94
176657244,20
308627349,30
319235430,20
1405925010,19
2350580900,22
27137309,21
233037974,18
100320837,24
309155415,18
1143806257,18
2488560359,18
332702400,61
462403084,20
911261436,21
763761932,20
1388492942,18
424637343,52
296593480,20
581045784,21
573960386,25
2512939795,18
364753810,18
366248363,20
1058225599,19
310596870,20
725228449,18
2152823153,19
360784451,19
1048883738,18
25009457,23
631531685,21
448122047,21
43805709,21
484462991,21
126032240,20
277408705,70
363959391,25
2590133466,21
345899947,19
83891465,19
319989223,21
66535124,28
104032156,20
830455656,19
163244465,21
118447504,20
578166093,19
31762738,20
140001462,18
587970268,21
389464899,21
221258744,18
53312170,25
831800568,21
1051543532,29
208174517,25
2433812916,21
853984321,20
153624637,25
28997680,22
381402276,19
198711273,21
1149332420,18
95756335,28
225278501,23
1425127620,21
23947449,41
1238685374,19
1544565054,21
790875318,21
2419164102,20
166344069,22
2724307321,23
224078321,18
57600018,21
360497695,19
479141991,18
621594815,21
1949339978,21
239992544,22
114030186,24
2363438108,19
2330899010,21
80744668,22
247434515,22
22266733,20
2482183207,25
314268019,21
389117024,26
147102293,18
35426988,35
54002679,19
46867142,25
160678498,21
2670277734,18
419864878,21
1625965230,19
1517105946,21
400908342,20
388485874,21
316010631,22
233424774,18
2542898100,21
355570985,23
186895833,21
109651944,21
29828019,27
101738862,23
184492063,21
35272254,21
332925942,22
185677680,18
142282016,20
548277325,19
25716950,21
232290039,20
51818906,19
277178013,21
1424250566,20
423502159,21
514984891,18
284027373,18
16874161,55
1281696974,18
388611511,20
2284312050,20
440210760,19
112657274,18
262210530,29
2197314633,21
412489873,23
34997453,25
1347509024,26
339069033,18
398999737,21
266113224,23
2348453106,21
595084120,18
52490756,20
53840210,20
2361221252,19
157223649,18
347042558,23
1851608858,18
2363885880,19
344335511,20
2366486094,19
275871799,21
2565255461,18
2279685792,21
240922539,19
2718214807,33
40604337,30
265948353,19
